.........{:save_patterns=>[],
 :save_subdir=>"",
 :delete_patterns=>[],
 :delete_subdir=>"",
 :copy_patterns=>["*.txt"],
 :copy_subdir=>""}
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep"
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep/sample_features/files_to_copy"
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep/sample_features/files_to_copy"
spec/cukedep/file-action_spec.rb:321::-:         instance.run!(Dir.getwd, proj_dir)
spec/cukedep/file-action_spec.rb:273:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:>:     def proj_dir()
spec/cukedep/file-action_spec.rb:274:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:       my_dir = File.join(File.dirname(__FILE__), '/dummy_project')
spec/cukedep/file-action_spec.rb:276:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:       unless Dir.exist?(my_dir)
spec/cukedep/file-action_spec.rb:279:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:         clean_dir(my_dir)
spec/cukedep/file-action_spec.rb:291:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:>:     def clean_dir(aDirectory)
spec/cukedep/file-action_spec.rb:293:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:       instance = DeleteAction.new(all_files, '')
spec/cukedep/file-action_spec.rb:190:RSpec::ExampleGroups::CukedepActionTriplet:>:   def all_files()
spec/cukedep/file-action_spec.rb:191:RSpec::ExampleGroups::CukedepActionTriplet:-:     return ['*.*']
spec/cukedep/file-action_spec.rb:192:RSpec::ExampleGroups::CukedepActionTriplet:<:   end
/file-action.rb:88:Cukedep::DeleteAction:>:   def initialize(thePatterns, aDelta = nil)
/file-action.rb:89:Cukedep::DeleteAction:-:     super(thePatterns, aDelta)
/file-action.rb:15:Cukedep::FileAction:>:   def initialize(thePatterns, aDelta = nil)
/file-action.rb:16:Cukedep::FileAction:-:     @patterns = validate_file_patterns(thePatterns)
/file-action.rb:40:Cukedep::FileAction:>:   def validate_file_patterns(filePatterns)
/file-action.rb:41:Cukedep::FileAction:-:     err_msg = 'Expecting a list of file patterns'
/file-action.rb:42:Cukedep::FileAction:-:     fail StandardError, err_msg unless filePatterns.kind_of?(Array)
/file-action.rb:43:Cukedep::FileAction:-:     filePatterns.each do |filePatt|
/file-action.rb:44:Cukedep::FileAction:-:       err_msg = "Invalid value in list of file patterns: #{filePatt}"
/file-action.rb:45:Cukedep::FileAction:-:       fail StandardError, err_msg unless filePatt.kind_of?(String)
/file-action.rb:48:Cukedep::FileAction:-:     return filePatterns
/file-action.rb:49:Cukedep::FileAction:<:   end
/file-action.rb:17:Cukedep::FileAction:-:     @delta  = validate_delta(aDelta)
/file-action.rb:51:Cukedep::FileAction:>:   def validate_delta(aDelta)
/file-action.rb:52:Cukedep::FileAction:-:     case aDelta
/file-action.rb:55:Cukedep::FileAction:-:         validated = aDelta.empty? ? nil : aDelta
/file-action.rb:60:Cukedep::FileAction:-:     return validated
/file-action.rb:61:Cukedep::FileAction:<:   end
/file-action.rb:18:Cukedep::FileAction:<:   end
/file-action.rb:90:Cukedep::DeleteAction:<:   end
spec/cukedep/file-action_spec.rb:296:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:       instance.run!(aDirectory)
/file-action.rb:92:Cukedep::DeleteAction:>:   def run!(targetDir)
/file-action.rb:93:Cukedep::DeleteAction:-:     return if patterns.empty?
/file-action.rb:94:Cukedep::DeleteAction:-:     orig_dir = Dir.getwd  # Store current work directory
/file-action.rb:97:Cukedep::DeleteAction:-:     begin
/file-action.rb:98:Cukedep::DeleteAction:-:       Dir.chdir(full_path(targetDir))
/file-action.rb:98:Cukedep::DeleteAction:-:       Dir.chdir(full_path(targetDir))
/file-action.rb:65:Cukedep::FileAction:>:   def full_path(targetDir)
/file-action.rb:66:Cukedep::FileAction:-:     if delta.nil?
/file-action.rb:67:Cukedep::FileAction:-:       result = Pathname.new(targetDir)
/file-action.rb:72:Cukedep::FileAction:-:     path = result.relative? ? result.expand_path : result
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:219:Pathname:>:   def relative?
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:220:Pathname:-:     path = @path
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:221:Pathname:-:     while r = chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:224:Pathname:-:     path == ''
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:225:Pathname:<:   end
/file-action.rb:74:Cukedep::FileAction:-:     return path.to_s
/file-action.rb:75:Cukedep::FileAction:<:   end
/file-action.rb:100:Cukedep::DeleteAction:-:       patterns.each do |pattern|
/file-action.rb:101:Cukedep::DeleteAction:-:         Dir.glob(pattern) { |fname| single_action(fname) }
